央视频道,#genre#
勇敢的心,http://libaoquan.1uu.top/huya.php?id=11602037
极限男人帮,http://libaoquan.1uu.top/huya.php?id=11352914
奔跑吧兄弟,http://libaoquan.1uu.top/huya.php?id=11601972
向往的生活,http://libaoquan.1uu.top/huya.php?id=11342436
Running Man,http://libaoquan.1uu.top/huya.php?id=11352883
明星大侦探,http://libaoquan.1uu.top/huya.php?id=11336579
相声小品,http://libaoquan.1uu.top/huya.php?id=11336593
王牌对王牌,http://libaoquan.1uu.top/huya.php?id=11601961
变形记,http://libaoquan.1uu.top/huya.php?id=11352966
笑傲江湖,http://libaoquan.1uu.top/huya.php?id=11352937
中国达人秀,http://libaoquan.1uu.top/huya.php?id=11602047
恐怖短片,http://libaoquan.1uu.top/huya.php?id=17098448
小虎牙,http://libaoquan.1uu.top/huya.php?id=17904870
阿斗归来了,http://libaoquan.1uu.top/huya.php?id=adgll
陈翔六点半,http://libaoquan.1uu.top/huya.php?id=cxldb
扁豆看电影,http://libaoquan.1uu.top/huya.php?id=bdcmovie

恐怖地带,http://libaoquan.1uu.top/huya.php?id=16741179
吾聊电影,http://libaoquan.1uu.top/huya.php?id=16424416
Big笑工坊,http://libaoquan.1uu.top/huya.php?id=14776702
斌哥搬砖,http://libaoquan.1uu.top/huya.php?id=18632116
电影最TOP,http://libaoquan.1uu.top/huya.php?id=topfilm
亮哥讲电影,http://libaoquan.1uu.top/huya.php?id=16144175
李小哇僵尸,http://libaoquan.1uu.top/huya.php?id=18441722
小丑讲电影,http://libaoquan.1uu.top/huya.php?id=16857432
好尸,http://libaoquan.1uu.top/huya.php?id=15981239
越哥说电影,http://libaoquan.1uu.top/huya.php?id=yuegemovie
俗哥说电影,http://libaoquan.1uu.top/huya.php?id=15452736
小川侃电影,http://libaoquan.1uu.top/huya.php?id=15870999
熊妹撩电影,http://libaoquan.1uu.top/huya.php?id=xiongmei666
来呀官人,http://libaoquan.1uu.top/huya.php?id=15763558
鲁班爱看剧,http://libaoquan.1uu.top/huya.php?id=17139168
噔噔悬疑社,http://libaoquan.1uu.top/huya.php?id=17445539
幻海神作,http://libaoquan.1uu.top/huya.php?id=17105786
鱼丸说电影,http://libaoquan.1uu.top/huya.php?id=16615910
阿良讲电影,http://libaoquan.1uu.top/huya.php?id=20488841
止戈电影,http://libaoquan.1uu.top/huya.php?id=19863777
一口毒奶,http://libaoquan.1uu.top/huya.php?id=16144261
刘老师说电影,http://libaoquan.1uu.top/huya.php?id=20289754
一朵老香菇,http://libaoquan.1uu.top/huya.php?id=15967689
电影狂人,http://libaoquan.1uu.top/huya.php?id=18715610
空空说电影,http://libaoquan.1uu.top/huya.php?id=kksdy
乌贼君,http://libaoquan.1uu.top/huya.php?id=16604522
王知无,http://libaoquan.1uu.top/huya.php?id=16010446
老吴说电影,http://libaoquan.1uu.top/huya.php?id=16740471
谷阿莫,http://libaoquan.1uu.top/huya.php?id=amogood
韩三金,http://libaoquan.1uu.top/huya.php?id=15494057
赵非同,http://libaoquan.1uu.top/huya.php?id=19445837
低调新说,http://libaoquan.1uu.top/huya.php?id=20578977
涵哥评电影,http://libaoquan.1uu.top/huya.php?id=neihan
老电影故事,http://libaoquan.1uu.top/huya.php?id=15267139
老炮说电影,http://libaoquan.1uu.top/huya.php?id=15454716
阿祥说电影,http://libaoquan.1uu.top/huya.php?id=16868935
疯狂解说家,http://libaoquan.1uu.top/huya.php?id=18366196
马桶吐槽,http://libaoquan.1uu.top/huya.php?id=17089779
默爷侃电影,http://libaoquan.1uu.top/huya.php?id=17204307
晓杰侃电影,http://libaoquan.1uu.top/huya.php?id=17279509
娘子说电影,http://libaoquan.1uu.top/huya.php?id=18964209
Low君,http://libaoquan.1uu.top/huya.php?id=17147314
影视新起点,http://libaoquan.1uu.top/huya.php?id=16102581
嫦娥撩电影,http://libaoquan.1uu.top/huya.php?id=18201106
猎影派,http://libaoquan.1uu.top/huya.php?id=16099968
方头人讲故事,http://libaoquan.1uu.top/huya.php?id=16604314
比尔电影,http://libaoquan.1uu.top/huya.php?id=17227870
正经的瓜皮酱,http://libaoquan.1uu.top/huya.php?id=19810875
沫漾电影,http://libaoquan.1uu.top/huya.php?id=15556391
春寒一夜,http://libaoquan.1uu.top/huya.php?id=20702189
影音炫客,http://libaoquan.1uu.top/huya.php?id=17811579
虎妞说电影,http://libaoquan.1uu.top/huya.php?id=20343144
雷舌电影,http://libaoquan.1uu.top/huya.php?id=18368038
关灯看大片,http://libaoquan.1uu.top/huya.php?id=16135863
电影充电站,http://libaoquan.1uu.top/huya.php?id=20064385
小南瓜解说,http://libaoquan.1uu.top/huya.php?id=17462972
可乐撩电影,http://libaoquan.1uu.top/huya.php?id=20045465
性格刺青,http://libaoquan.1uu.top/huya.php?id=cq666
小冉看电影,http://libaoquan.1uu.top/huya.php?id=17341907
韩小囧说电影,http://libaoquan.1uu.top/huya.php?id=20695907
小林讲电影,http://libaoquan.1uu.top/huya.php?id=18368391
电影享不停,http://libaoquan.1uu.top/huya.php?id=16873147
小冷说电影,http://libaoquan.1uu.top/huya.php?id=16739452
这剧很火,http://libaoquan.1uu.top/huya.php?id=19811530
无比看电影精选,http://libaoquan.1uu.top/huya.php?id=19450129
葫芦娃小剧场,http://libaoquan.1uu.top/huya.php?id=17323378
Sir说电影,http://libaoquan.1uu.top/huya.php?id=sirdy
泡面微剧场,http://libaoquan.1uu.top/huya.php?id=18368221
彤颜童语,http://libaoquan.1uu.top/huya.php?id=19398022
电影十里廊,http://libaoquan.1uu.top/huya.php?id=16801558
万人影视,http://libaoquan.1uu.top/huya.php?id=16914870
阿钙扒瞎,http://libaoquan.1uu.top/huya.php?id=15978172
USA大蛇恐怖,http://libaoquan.1uu.top/huya.php?id=19564134
恐怖游戏,http://libaoquan.1uu.top/huya.php?id=17023374
权力的游戏,http://libaoquan.1uu.top/huya.php?id=qiaowoshuoplay
南西视频,http://libaoquan.1uu.top/huya.php?id=16913382
狗哥吃火锅,http://libaoquan.1uu.top/huya.php?id=17269326
麦子的球迷,http://libaoquan.1uu.top/huya.php?id=16162176
乔我说动漫,http://libaoquan.1uu.top/huya.php?id=qiaowoshuo
猫眼下的鱼,http://libaoquan.1uu.top/huya.php?id=20236200
小丽说电影,http://libaoquan.1uu.top/huya.php?id=20056437
吃货小伟,http://libaoquan.1uu.top/huya.php?id=18064987
音乐小石榴,http://libaoquan.1uu.top/huya.php?id=17091681
阿皮快看,http://libaoquan.1uu.top/huya.php?id=17013162
军事视频,http://libaoquan.1uu.top/huya.php?id=15824466
胖仙看王者,http://libaoquan.1uu.top/huya.php?id=2688
舌尖上的中国,http://libaoquan.1uu.top/huya.php?id=11352955
港台p8p,#genre#

无线新闻,p5p://0198.02686.cc:16871/5d1a69dc000d64b611be7bef5757286e.ts
TVBS新闻,p5p://0198.02686.cc:16871/5db05ca40003699da50b30c835589bf5.ts
纬来体育,p5p://0198.02686.cc:16871/5f380f20000a96e143744502c1b95f9e.ts
TVB1,p5p://0198.02686.cc:16871/5f39f86b000c14564aeb925c1456a710&kss
TVBS高清,p5p://0198.02686.cc:16871/5f2f921c0007177d224bec7d6634f95e.ts
中天新闻,p5p://0198.02686.cc:16871/5f2f9178000c4ec022496d33f280ef95
龙华戏剧,p5p://0198.02686.cc:16871/5f380947000effbb435d6e7b21bc4ac1
TVBS欢乐,p5p://0198.02686.cc:16871/5dbad7cb0007c9accdfc423fb19c38d1.ts
无线翡翠,p5p://0198.02686.cc:16871/5f378d9b0003c2e4417a53bb22d95282.ts
TVB-J2,p5p://0198.02686.cc:16871/5d1a6990000c457811bd52c53e48f6b9.ts
无线明珠,p5p://0198.02686.cc:16871/5d1a69de0005348e11be81a666c79a56.ts
台视高清,p5p://0198.02686.cc:16871/5f2e53b0000e6e031d70187e387dbafc.ts
民视高清,p5p://0198.02686.cc:16871/5d8f08b60007eeea22db58419a492c10.ts
八大综合,p5p://0198.02686.cc:16871/5f2e5a5b0000b78e1d8a20f34de5f2ac.ts
纬来综合,p5p://0198.02686.cc:16871/5f2e576a000315281d7ea426671c8418.ts
国家地理悠人,p5p://0198.02686.cc:16871/5f37d0fb00088f51428183f5a24c108a.ts
有线18台,p5p://0198.02686.cc:16871/5f2cc1110005f3a7174b593a4c9a9daf.ts
中视高清,p5p://0198.02686.cc:16871/5f3656bb000a656c3cbbfa6d262e3d24.ts
罪案侦探频道,p5p://0198.02686.cc:16871/5f37c7ab0006a300425d22f785b390d0.ts
韩国娱乐台,p5p://0198.02686.cc:16871/5f37e3320006cbf642c8aa594b534295.ts
NBA体育,p5p://0198.02686.cc:16871/5f37fa45000952ee4322cd372e7f83d7.ts
Z频道,p5p://0198.02686.cc:16871/5d1a69ac000bbbd711bdc002921c2017.ts
华纳电影,p5p://0198.02686.cc:16871/5f38036c000adb5e43468df4826231f4.ts
东森戏剧,p5p://0198.02686.cc:16871/5f2e5ed20008e6ef1d9b93e3bf1b4576.ts
纬来戏剧,p5p://0198.02686.cc:16871/5e0f37bd00040a5217930a9af969bce1.ts
纬来电影,p5p://0198.02686.cc:16871/5d1a69ce0005e8e911be435423cf0509.ts
FOX SPORTS,p5p://0198.02686.cc:16871/5f380ea60005e9564372673f4fa697fd.ts
FOX SPORTS2,p5p://0198.02686.cc:16871/5f380e240003cc3b43706ae59184d531.ts
CINEMAX,p5p://0198.02686.cc:16871/5f2fad7f0006356c22b6e6fb18281642.ts
Fight_Sport,p5p://0198.02686.cc:16871/5f3805dd0003b40b43501587f25789b3.ts
天映频道,p5p://0198.02686.cc:16871/5ecfb28400055004967ec4954fccfd7f.ts
Astro欢喜台,p5p://0198.02686.cc:16871/5ecfb90800040601969837e0aa1efa5c.ts
Astro爱奇艺,p5p://0198.02686.cc:16871/5f38d81300083da4468539a0eb8d0c0a.ts
Astro双星,p5p://0198.02686.cc:16871/5f38d8fd000caa6e4688ccd211ea705f.ts
Astro AEC,p5p://0198.02686.cc:16871/5ebce360000578b04d059fff4c2e3e3b.ts
Astro AOD,p5p://0198.02686.cc:16871/5f2c09ae00029cc4147efda7dcc27dfc.ts
FOX家庭,p5p://fccs.123178.top:9906/60442b6d000654ae005c85e289945252.ts
EYETV旅游台,p5p://fccs.123178.top:9906/60494553000b340f1449b191f22032d6.ts
KIX电影台,p5p://fccs.123178.top:9906/6044145c000e8fb900026d95dbb7683a.ts
TVBS,p5p://fccs.123178.top:9906/60435407000d43d906f30c28a0b64eda.ts
三立新闻,p5p://fccs.123178.top:9906/604351bb000723c406ea11b7e2f757c8.ts
三立台湾台,p5p://fccs.123178.top:9906/60435a1000013bcc070a9c3b0ad870c7.ts
中视HD,p5p://fccs.123178.top:9906/60448622000d89b401bedac2a3be746c.ts
中视新闻,p5p://fccs.123178.top:9906/604487e700053cde01c5c22abcaf0467.ts
东森综合,p5p://fccs.123178.top:9906/60449d64000d9a930219b4972f368e8b.ts
东森超视,p5p://fccs.123178.top:9906/60449b4f000e1ebf021192b074519d04.ts
东森电影,p5p://fccs.123178.top:9906/60449ece0009c6ea021f39ac30bce072.ts
东风卫视,p5p://fccs.123178.top:9906/604640af000dbd7a087f919857110af4.ts
民视,p5p://fccs.123178.top:9906/6043597b000602c20708576dff009975.ts
民视台湾台,p5p://fccs.123178.top:9906/6044825e000bd32801b024b2f4ff7f01.ts
民视第一台,p5p://fccs.123178.top:9906/604482f700022b0f01b277e16acd3ba1.ts
纬来戏剧,p5p://fccs.123178.top:9906/6044a124000716e6022858ec2ddd7840.ts
纬来日本,p5p://fccs.123178.top:9906/6044a02c000bf3c30224916a373cdb2c.ts
纬来综合,p5p://fccs.123178.top:9906/6045be33000be06a0681dcbdb39f2973.ts
纬来育乐,p5p://fccs.123178.top:9906/6044a24900005a2c022ccfba89cc1d77.ts
纬来电影,p5p://fccs.123178.top:9906/6045bc330008915e067a0be52c863eff.ts
纬来体育,p5p://fccs.123178.top:9906/6044a3c3000d96e6023297aef85769a2.ts
华视体育,p5p://fccs.123178.top:9906/60448b33000df9b601d2a54784a00d4b.ts
卫视西片,p5p://fccs.123178.top:9906/604416620003377d000a521e160e3141.ts
星卫电影,p5p://fccs.123178.top:9906/6044d33b0006a70302ec02a7d10a2600.ts
霹雳台湾,p5p://fccs.123178.top:9906/60443eff000b560c00a8f97ad079a022.ts
龙华偶像,p5p://fccs.123178.top:9906/60442ac30006b54f0059edebe8733672.ts
龙华影剧,p5p://fccs.123178.top:9906/604347a3000cc1fe06c2a567b371c0d6.ts
龙华戏剧,p5p://fccs.123178.top:9906/60442a110002751300573584bb335a71.ts
龙华电影,p5p://fccs.123178.top:9906/604426fa000c13eb004b26236e73affa.ts
龙华动画,p5p://fccs.123178.top:9906/6044594300037550010f9116e9856cd9.ts
国兴卫视,p5p://fccs.123178.top:9906/6044d406000399b302ef1ad77f59ca13.ts
爱尔达体育1台,p5p://fccs.123178.top:9906/6044394f000bdf980092c21d614c13c6.ts
爱尔达体育2台,p5p://fccs.123178.top:9906/60443b320005c061009a1f44d1793932.ts
博斯高球二台,p5p://fccs.123178.top:9906/604477b3000746210186779063f54d2a.ts
博斯高球1,p5p://fccs.123178.top:9906/604476f500023ffc01839017c2f8b12b.ts
爱放动漫,p5p://fccs.123178.top:9906/60447b1e000e9a430193d36877b2a95b.ts
爱尔达综合台,p5p://fccs.123178.top:9906/60689fa0000c9dae134f712965a8f823.ts
爱尔达影剧台,p5p://fccs.123178.top:9906/6044382f0001bdea008e5a851f8cf009.ts

港台rtmp,#genre#

TVBS新闻,rtmp://161.202.204.248/sat/tv551
TVBS新闻,rtmp://161.202.204.248/sat/tv552
TVBS欢乐,rtmp://161.202.204.248/sat/tv421
TVBS欢乐,rtmp://161.202.204.248/sat/tv422
东森超视,rtmp://161.202.204.248/sat/tv771
东森超视,rtmp://161.202.204.248/sat/tv772
东森财经,rtmp://161.202.204.248/sat/tv571
台视,rtmp://161.202.204.248/sat/tv071
中视,rtmp://161.202.204.248/sat/tv091
华视,rtmp://161.202.204.248/sat/tv112
民视,rtmp://161.202.204.248/sat/tv052
纬来育乐,rtmp://161.202.204.248/sat/tv701
纬来育乐,rtmp://161.202.204.248/sat/tv702
纬来体育,rtmp://161.202.204.248/sat/tv721
FOX体育,rtmp://161.202.204.248/sat/tv731
FOX2体育,rtmp://161.202.204.248/sat/tv741
MoMo综合台,rtmp://161.202.204.248/sat/tv761
有线18台,rtmp://161.202.204.248/sat/hk042
爱尔达体育,rtmp://161.202.204.248/sat/md011
爱尔达体育,rtmp://161.202.204.248:1935/sat/md011
ELTA体育3台,rtmp://161.202.204.248/sat/md031
ELTA体育1台,rtmp://161.202.204.248/sat/md041
博斯魅力,rtmp://161.202.204.248/sat/md042
纬来日本,rtmp://161.202.204.248/sat/tv521
纬来日本,rtmp://161.202.204.248/sat/tv522
有线18台,rtmp://161.202.204.248:1935/sat/hk042
ELTA体育2台,rtmp://161.202.204.248:1935/sat/md021
ELTA体育1台,rtmp://161.202.204.248:1935/sat/md041
博斯魅力,rtmp://161.202.204.248:1935/sat/md042
ELTA奥运3台,rtmp://161.202.204.248:1935/sat/md051
民视,rtmp://161.202.204.248:1935/sat/tv052
台视,rtmp://161.202.204.248:1935/sat/tv071
中视,rtmp://161.202.204.248:1935/sat/tv091
华视,rtmp://161.202.204.248:1935/sat/tv111
华视,rtmp://161.202.204.248:1935/sat/tv112
TVBS欢乐,rtmp://161.202.204.248:1935/sat/tv421
TVBS欢乐,rtmp://161.202.204.248:1935/sat/tv422
纬来日本,rtmp://161.202.204.248:1935/sat/tv521
纬来日本,rtmp://161.202.204.248:1935/sat/tv522
TVBS新闻,rtmp://161.202.204.248:1935/sat/tv551
东森财经新闻,rtmp://161.202.204.248:1935/sat/tv571
纬来育乐,rtmp://161.202.204.248:1935/sat/tv701
纬来育乐,rtmp://161.202.204.248:1935/sat/tv702
纬来体育,rtmp://161.202.204.248:1935/sat/tv721
FOX体育,rtmp://161.202.204.248:1935/sat/tv731
FOX2体育,rtmp://161.202.204.248:1935/sat/tv741
Mono综合,rtmp://161.202.204.248:1935/sat/tv761
东森超视,rtmp://161.202.204.248:1935/sat/tv771
东森超视,rtmp://161.202.204.248:1935/sat/tv772
CBS2 720,rtmp://161.202.204.248:1935/sat/us011
CBS2 480,rtmp://161.202.204.248:1935/sat/us012
爱尔达体育3台,rtmp://161.202.204.248/sat/md051
有线 SPORTS 1,rtmp://161.202.204.248:1935/sat/hk011
日本MLB,rtmp://161.202.204.248:1935/sat/jp071
ELTA体育3台,rtmp://161.202.204.248:1935/sat/md031
民视,rtmp://161.202.204.248:1935/sat/tv051
FS1 480,rtmp://161.202.204.248:1935/sat/us031
FS1 352,rtmp://161.202.204.248:1935/sat/us032
Channel[V],rtmp://58.200.131.2:1935/livetv/channelv
Discovery,rtmp://58.200.131.2:1935/livetv/discovery
国家地理频道(台湾),rtmp://58.200.131.2:1935/livetv/natlgeo
星空体育,rtmp://58.200.131.2:1935/livetv/starsports
星空卫视,rtmp://58.200.131.2:1935/livetv/startv
星空音乐,rtmp://58.200.131.3:1935/livetv/channelv
有线18台,rtmp://59.124.75.153/sat/hk042
ELTA奥运1台,rtmp://59.124.75.153/sat/md011
ELTA体育2台,rtmp://59.124.75.153/sat/md021
博斯魅力,rtmp://59.124.75.153/sat/md042
ELTA奥运3台,rtmp://59.124.75.153/sat/md051
民视,rtmp://59.124.75.153/sat/tv051
民视,rtmp://59.124.75.153/sat/tv052
台视,rtmp://59.124.75.153/sat/tv071
中视,rtmp://59.124.75.153/sat/tv091
华视,rtmp://59.124.75.153/sat/tv111
华视,rtmp://59.124.75.153/sat/tv112
TVBS欢乐,rtmp://59.124.75.153/sat/tv421
TVBS欢乐,rtmp://59.124.75.153/sat/tv422
纬来日本,rtmp://59.124.75.153/sat/tv521
纬来日本,rtmp://59.124.75.153/sat/tv522
TVBS新闻,rtmp://59.124.75.153/sat/tv551
东森财经,rtmp://59.124.75.153/sat/tv571
纬来育乐,rtmp://59.124.75.153/sat/tv701
纬来育乐,rtmp://59.124.75.153/sat/tv702
纬来体育,rtmp://59.124.75.153/sat/tv721
FOX体育,rtmp://59.124.75.153/sat/tv731
FOX2体育,rtmp://59.124.75.153/sat/tv741
MoMo综合台,rtmp://59.124.75.153/sat/tv761
东森超视,rtmp://59.124.75.153/sat/tv771
东森超视,rtmp://59.124.75.153/sat/tv772
ELTA体育3台,rtmp://59.124.75.153:1935/sat/md031
ELTA体育1台,rtmp://59.124.75.153:1935/sat/md041
TVBS欢乐,rtmp://59.124.75.153:1935/sat/tv421
纬来日本,rtmp://59.124.75.153:1935/sat/tv521
TVBS新闻,rtmp://59.124.75.153:1935/sat/tv551
东森财经新闻,rtmp://59.124.75.153:1935/sat/tv571
纬来育乐,rtmp://59.124.75.153:1935/sat/tv701
纬来体育,rtmp://59.124.75.153:1935/sat/tv721
FOX体育,rtmp://59.124.75.153:1935/sat/tv731
FOX2体育,rtmp://59.124.75.153:1935/sat/tv741
Mono综合,rtmp://59.124.75.153:1935/sat/tv761
东森超视,rtmp://59.124.75.153:1935/sat/tv771
探索频道,rtmp://ivi.bupt.edu.cn:1935/livetv/discovery
凤凰电影,rtmp://ivi.bupt.edu.cn:1935/livetv/fhdy
国家地理,rtmp://ivi.bupt.edu.cn:1935/livetv/natlgeo
星空体育,rtmp://ivi.bupt.edu.cn:1935/livetv/starsports
星空卫视,rtmp://ivi.bupt.edu.cn:1935/livetv/startv

港台198,#genre#

中天综合,http://198.16.106.62:8278/streams/d/ctizhonghe/playlist.m3u8
中天综合台,http://198.16.106.62:8278/ctizhonghe/playlist.m3u8?tid=m85005aeec85b14021104&ct=17874&tsum=69f19f4b12ab79d2ee683b28cdb1c8ca
TVBS新闻,http://198.16.106.62:8278/tvbs_n/playlist.m3u8?tid=m4a218f9aa395&ct=18335&tsum=363605ee081cb965cc0385c3f855a7e3Kids 
TVBS新闻,http://198.16.106.62:8278/tvbs_n/playlist.m3u8?tid=m4a218f9aa395&ct=18335&tsum=363605ee081cb965cc0385c3f855a7e3
TVB互动新闻,http://198.16.106.62:8278/inews_twn/playlist.m3u8?tid=m02000000000015903088&ct=18001&tsum=6eeaca6d11a1352c9a8022edabd0f65e
TVBS News 新闻台,http://198.16.106.62:8278/streams/d/tvbs_n/playlist.m3u8
TVBS,http://198.16.106.62:8278/streams/d/tvbs/playlist.m3u8
TVBS-HD,http://198.16.106.62:8278/tvbs/playlist.m3u8?tid=m0f93590c7a75&ct=18335&tsum=d55d4e5f3a3d424454dbc8d70e3bb1b6
astor AOD,http://198.16.106.62:8278/streams/d/AodHD/playlist.m3u8
Baby TV Eng,http://198.16.106.62:8278/streams/d/Babytv/playlist.m3u8
BBC Earth Lifestyle,http://198.16.106.62:8278/streams/d/bbclifestyle_zero/playlist.m3u8
CBeebies,http://198.16.106.62:8278/streams/d/Cbeebies/playlist.m3u8
Discovery Eve,http://198.16.106.62:8278/streams/d/eve_zero/playlist.m3u8
Disney Channel,http://198.16.106.62:8278/streams/d/Disneyxd/playlist.m3u8
Disney Junior,http://198.16.106.62:8278/streams/d/Disneyjr/playlist.m3u8
ELTA影剧台,http://198.16.106.62:8278/streams/d/eltadrama_zero/playlist.m3u8
ELTA综合台,http://198.16.106.62:8278/streams/d/eltazonghe_zero/playlist.m3u8
FOX,http://198.16.106.62:8278/streams/d/foxhd_zero/playlist.m3u8
FOX动作电影,http://198.16.106.62:8278/streams/d/foxaction_zero/playlist.m3u8
FOX犯罪电影,http://198.16.106.62:8278/streams/d/foxcrime_zero/playlist.m3u8
FOX家庭电影,http://198.16.106.62:8278/streams/d/foxfamily_zero/playlist.m3u8
HBO,http://198.16.106.62:8278/sundance_twn/playlist.m3u8?tid=M200000000000519104841&ct=18639&tsum=c5edc8fc8db4672fc2f3f7111c99ec7b
HBO,http://198.16.106.62:8278/sundance_twn/playlist.m3u8?tid=mfe0bf4686c6d&ct=18335&tsum=14c57b1bfb62b277d396eb3cf14f26c6
HBO,http://198.16.106.62:8278/sundance_twn/playlist.m3u8?tid=m02000000000017768575&ct=17955&tsum=c3ecd772420130079ba147320f61cc12
HBO原创电影,http://198.16.106.62:8278/streams/d/hbosignature_zero/playlist.m3u8
Kids TV,http://198.16.106.62:8278/streams/d/KidsTV/playlist.m3u8
Luxe TV,http://198.16.106.62:8278/streams/d/luxetv_zero/playlist.m3u8
MTV Live,http://198.16.106.62:8278/streams/d/mtvlive_zero/playlist.m3u8
NatGeo_People,http://198.16.106.62:8278/streams/d/natgeopeople_zero/playlist.m3u8
Nick Jr,http://198.16.106.62:8278/streams/d/Nickjr/playlist.m3u8
Nickelodeon,http://198.16.106.62:8278/streams/d/Nickelodeon/playlist.m3u8
翡翠华丽台,http://198.16.106.62:8278/streams/d/Wlt/playlist.m3u8
凤凰香港,http://198.16.106.62:8278/hkphoenix_twn/playlist.m3u8?tid=m02000000000018250733&ct=18001&tsum=e70ca7acd14b287077a17bb5a2fd3cb2
凤凰香港台,http://198.16.106.62:8278/streams/d/hkphoenix_twn/playlist.m3u8
美食星球,http://198.16.106.62:8278/streams/d/foodplanet_zero/playlist.m3u8
民视,http://198.16.106.62:8278/streams/d/ftvhd_taiwan/playlist.m3u8
民视,http://198.16.106.62:8278/ftvhd_taiwan/playlist.m3u8?tid=15141291&ct=17990&tsum=ab93fcdf581cc3f483e1ceede13312ce
民视台湾台,http://198.16.106.62:8278/streams/d/ftvtaiwan_twn/playlist.m3u8
三立台湾,http://198.16.106.62:8278/streams/d/sanlitaiwan/playlist.m3u8
三立台湾台,http://198.16.106.62:8278/sanlitaiwan/playlist.m3u8?tid=m92ccadc4dc3718157816&ct=17874&tsum=3570a8198ca0fb7ebb803807e38b33fb
三立新闻,http://198.16.106.62:8278/streams/d/sanlinews_zero/playlist.m3u8
三立综合台,http://198.16.106.62:8278/sanlizhonghe/playlist.m3u8?tid=m3362167a08a014596868&ct=17874&tsum=4472a7c943b67bf52fe5e836ca9f3b6b
纬来电影台,http://198.16.106.62:8278/streams/d/videolandmovie_zero/playlist.m3u8
纬来精彩台,http://198.16.106.62:8278/streams/d/videolandspecial_zero/playlist.m3u8
纬来日本台,http://198.16.106.62:8278/streams/d/videolandjapan_zero/playlist.m3u8
纬来体育,http://198.16.106.62:8278/streams/d/videolandsport_zero/playlist.m3u8
纬来戏剧台,http://198.16.106.62:8278/streams/d/videolandxiju_zero/playlist.m3u8
纬来综合台,http://198.16.106.62:8278/streams/d/videolandzonghe_zero/playlist.m3u8
香港凤凰,http://198.16.106.62:8278/phoenixtv_hd/playlist.m3u8?tid=m02000000000012301168&ct=18001&tsum=d0f3fc4a36a32e3f2c3d895bb932d170
香港资讯,http://198.16.106.62:8278/phoenixinfo_hd/playlist.m3u8?tid=m02000000000014163373&ct=18001&tsum=b4187b126abf2e7567e321c09dcc075e
亚洲旅游,http://198.16.106.62:8278/streams/d/tlcasia_zero/playlist.m3u8
亚洲美食,http://198.16.106.62:8278/streams/d/asiafood_zero/playlist.m3u8
